host_id,host_listings_total_count,host_listings_entire_homes_count,host_listings_private_rooms_count,host_listings_shared_rooms_count
16720886,1,1,0,0
383281375,17,17,0,0
17040139,1,0,1,0
522253396,1,1,0,0
209524175,1,1,0,0
518490746,1,1,0,0
531726636,1,1,0,0
139477080,1,1,0,0
22233494,1,0,1,0
222913628,1,0,1,0
47903545,1,0,1,0
35483886,3,3,0,0
522739930,1,1,0,0
516341592,1,1,0,0
207813951,1,1,0,0
535490552,1,1,0,0
73853862,1,1,0,0
529487427,1,1,0,0
419492,1,1,0,0
211416188,1,1,0,0
102351927,1,1,0,0
13553911,1,1,0,0
72469415,1,1,0,0
451960338,1,0,1,0
160307058,1,1,0,0
534634479,1,1,0,0
75018684,1,1,0,0
4056500,1,1,0,0
74336050,1,1,0,0
17627526,1,1,0,0
131471227,1,0,1,0
332280469,1,0,1,0
36086646,1,0,1,0
10787965,1,0,1,0
52770249,1,1,0,0
534939517,1,1,0,0
125220122,1,1,0,0
535839073,1,1,0,0
86518557,2,1,1,0
535883005,1,1,0,0
300107731,1,1,0,0
204317958,1,1,0,0
525097238,1,1,0,0
485463162,1,1,0,0
158943257,1,1,0,0
351080856,1,1,0,0
7652899,1,1,0,0
33736673,1,1,0,0
